# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:49
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:55
-keep class com.example.selendra_marketplace_app.MainActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:203
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:105
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:171
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:100
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:198
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:220
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:211
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:225
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:164
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:149
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:230
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:172
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at /home/chay/selendra_marketplace_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:128
